,,,,,Score,,,,Team,,,,,,,,,,,,,,,,,,,,,Opponent,,,,,,,,,,,,,,,,,,,,
Rk,Gtm,Date,,Opp,Rslt,Tm,Opp,OT,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF
1,1,11/3/95,,CHH,W,105,91,,43,86,0.5,4,11,0.364,39,75,0.52,0.523,15,23,0.652,15,27,42,29,10,3,13,27,36,77,0.468,3,11,0.273,33,66,0.5,0.487,16,25,0.64,14,29,43,14,8,4,19,22
2,2,11/4/95,,BOS,W,107,85,,43,88,0.489,4,11,0.364,39,77,0.506,0.511,17,25,0.68,12,33,45,30,12,7,17,31,29,71,0.408,2,9,0.222,27,62,0.435,0.423,25,43,0.581,11,33,44,17,7,4,25,24
3,3,11/7/95,,TOR,W,117,108,,44,80,0.55,7,14,0.5,37,66,0.561,0.594,22,29,0.759,8,24,32,28,13,3,14,26,37,69,0.536,4,13,0.308,33,56,0.589,0.565,30,37,0.811,7,25,32,25,6,3,20,26
4,4,11/9/95,@,CLE,W,106,88,,41,79,0.519,9,15,0.6,32,64,0.5,0.576,15,19,0.789,12,31,43,32,5,5,19,21,34,82,0.415,1,11,0.091,33,71,0.465,0.421,19,23,0.826,9,25,34,27,9,1,12,18
5,5,11/11/95,,POR,W,110,106,,40,81,0.494,6,21,0.286,34,60,0.567,0.531,24,30,0.8,11,23,34,24,6,4,10,25,39,77,0.506,10,16,0.625,29,61,0.475,0.571,18,30,0.6,15,25,40,23,4,1,19,25
6,6,11/14/95,@,ORL,L,88,94,,35,89,0.393,8,21,0.381,27,68,0.397,0.438,10,19,0.526,19,25,44,24,8,2,20,32,30,65,0.462,9,20,0.45,21,45,0.467,0.531,25,34,0.735,7,31,38,13,9,8,24,23
7,7,11/15/95,,CLE,W,113,94,,43,77,0.558,8,12,0.667,35,65,0.538,0.61,19,25,0.76,13,22,35,30,10,3,14,20,35,70,0.5,10,18,0.556,25,52,0.481,0.571,14,21,0.667,11,22,33,22,9,2,22,25
8,8,11/17/95,,NJN,W,109,94,,45,87,0.517,4,10,0.4,41,77,0.532,0.54,15,17,0.882,13,24,37,31,11,5,18,23,34,76,0.447,1,7,0.143,33,69,0.478,0.454,25,32,0.781,11,24,35,20,10,5,23,22
9,9,11/21/95,@,DAL,W,108,102,OT,42,93,0.452,3,12,0.25,39,81,0.481,0.468,21,26,0.808,12,38,50,16,6,14,13,25,37,108,0.343,6,20,0.3,31,88,0.352,0.37,22,31,0.71,32,34,66,22,8,5,16,25
10,10,11/22/95,@,SAS,W,103,94,,41,92,0.446,1,8,0.125,40,84,0.476,0.451,20,28,0.714,17,34,51,23,8,1,12,34,32,77,0.416,3,11,0.273,29,66,0.439,0.435,27,39,0.692,11,31,42,20,8,10,16,22
11,11,11/24/95,@,UTA,W,90,85,,31,76,0.408,6,13,0.462,25,63,0.397,0.447,22,33,0.667,13,39,52,18,5,5,14,25,32,82,0.39,5,12,0.417,27,70,0.386,0.421,16,27,0.593,14,31,45,23,5,7,13,28
12,12,11/26/95,@,SEA,L,92,97,,32,74,0.432,3,18,0.167,29,56,0.518,0.453,25,43,0.581,15,29,44,25,11,3,15,32,36,64,0.563,5,15,0.333,31,49,0.633,0.602,20,34,0.588,5,27,32,23,7,3,16,30
13,13,11/27/95,@,POR,W,107,104,,45,82,0.549,3,10,0.3,42,72,0.583,0.567,14,18,0.778,4,22,26,28,12,1,12,24,40,76,0.526,9,19,0.474,31,57,0.544,0.586,15,26,0.577,10,25,35,18,7,3,20,18
14,14,11/30/95,@,VAN,W,94,88,,40,87,0.46,3,13,0.231,37,74,0.5,0.477,11,16,0.688,16,30,46,27,13,3,16,22,31,67,0.463,5,11,0.455,26,56,0.464,0.5,21,28,0.75,4,25,29,19,7,6,19,21
15,15,12/2/95,@,LAC,W,104,98,,39,83,0.47,2,12,0.167,37,71,0.521,0.482,24,29,0.828,14,32,46,19,14,3,18,23,38,81,0.469,8,19,0.421,30,62,0.484,0.519,14,23,0.609,13,25,38,22,14,6,22,25
16,16,12/6/95,,NYK,W,101,94,,37,84,0.44,5,12,0.417,32,72,0.444,0.47,22,27,0.815,16,32,48,28,8,2,9,22,36,73,0.493,5,15,0.333,31,58,0.534,0.527,17,27,0.63,8,31,39,17,8,6,15,25
17,17,12/8/95,,SAS,W,106,87,,42,80,0.525,7,14,0.5,35,66,0.53,0.569,15,19,0.789,12,34,46,23,7,3,11,25,32,74,0.432,2,15,0.133,30,59,0.508,0.446,21,27,0.778,10,23,33,14,5,3,11,20
18,18,12/9/95,@,MIL,W,118,106,,47,81,0.58,6,10,0.6,41,71,0.577,0.617,18,26,0.692,15,25,40,22,7,2,7,26,37,69,0.536,5,11,0.455,32,58,0.552,0.572,27,37,0.73,11,20,31,19,5,2,13,26
19,19,12/13/95,,ORL,W,112,103,,44,86,0.512,8,21,0.381,36,65,0.554,0.558,16,22,0.727,18,31,49,22,6,5,15,19,36,81,0.444,9,24,0.375,27,57,0.474,0.5,22,27,0.815,11,24,35,20,8,5,12,24
20,20,12/14/95,@,ATL,W,127,108,,50,84,0.595,9,17,0.529,41,67,0.612,0.649,18,24,0.75,13,26,39,29,6,7,14,21,44,94,0.468,7,23,0.304,37,71,0.521,0.505,13,18,0.722,18,21,39,22,10,4,16,24
21,21,12/16/95,,LAL,W,108,88,,39,90,0.433,6,14,0.429,33,76,0.434,0.467,24,32,0.75,22,35,57,24,11,7,15,18,35,82,0.427,3,14,0.214,32,68,0.471,0.445,15,22,0.682,11,25,36,15,9,8,18,29
22,22,12/18/95,@,BOS,W,123,114,,48,84,0.571,4,12,0.333,44,72,0.611,0.595,23,33,0.697,10,31,41,28,10,6,17,29,38,78,0.487,10,22,0.455,28,56,0.5,0.551,28,40,0.7,11,24,35,23,13,2,18,30
23,23,12/19/95,,DAL,W,114,101,,42,82,0.512,2,6,0.333,40,76,0.526,0.524,28,31,0.903,15,31,46,26,9,3,17,16,41,90,0.456,9,16,0.563,32,74,0.432,0.506,10,11,0.909,15,24,39,23,7,2,17,25
24,24,12/22/95,,TOR,W,113,104,,43,88,0.489,11,19,0.579,32,69,0.464,0.551,16,17,0.941,14,28,42,25,7,6,11,15,41,84,0.488,6,17,0.353,35,67,0.522,0.524,16,20,0.8,14,25,39,23,6,2,15,21
25,25,12/23/95,,UTA,W,100,86,,42,81,0.519,7,14,0.5,35,67,0.522,0.562,9,14,0.643,13,28,41,22,13,6,12,22,31,78,0.397,3,11,0.273,28,67,0.418,0.417,21,25,0.84,18,27,45,20,6,6,18,17
26,26,12/26/95,@,IND,L,97,103,,38,87,0.437,6,13,0.462,32,74,0.432,0.471,15,24,0.625,17,30,47,19,6,4,14,25,38,77,0.494,10,21,0.476,28,56,0.5,0.558,17,26,0.654,9,28,37,30,5,3,13,27
27,27,12/29/95,,IND,W,120,93,,42,87,0.483,9,17,0.529,33,70,0.471,0.534,27,35,0.771,16,30,46,24,9,6,14,23,34,78,0.436,6,14,0.429,28,64,0.438,0.474,19,24,0.792,10,21,31,22,7,4,19,30
28,28,12/30/95,,ATL,W,95,93,,36,85,0.424,6,17,0.353,30,68,0.441,0.459,17,22,0.773,20,30,50,17,9,3,20,17,39,95,0.411,4,14,0.286,35,81,0.432,0.432,11,15,0.733,21,28,49,14,11,2,16,18
29,29,1/3/96,,HOU,W,100,86,,43,95,0.453,4,17,0.235,39,78,0.5,0.474,10,12,0.833,18,32,50,30,11,2,13,23,30,73,0.411,2,18,0.111,28,55,0.509,0.425,24,32,0.75,13,31,44,10,7,2,19,16
30,30,1/4/96,@,CHH,W,117,93,,49,91,0.538,4,10,0.4,45,81,0.556,0.56,15,17,0.882,14,26,40,29,6,3,11,19,38,82,0.463,3,12,0.25,35,70,0.5,0.482,14,18,0.778,10,23,33,20,1,1,17,20
31,31,1/6/96,,MIL,W,113,84,,45,85,0.529,4,12,0.333,41,73,0.562,0.553,19,25,0.76,20,31,51,27,9,3,20,26,31,79,0.392,4,15,0.267,27,64,0.422,0.418,18,22,0.818,14,20,34,15,7,1,21,26
32,32,1/10/96,,SEA,W,113,87,,44,74,0.595,9,15,0.6,35,59,0.593,0.655,16,23,0.696,11,37,48,27,7,5,23,19,32,90,0.356,7,26,0.269,25,64,0.391,0.394,16,18,0.889,16,21,37,19,13,2,16,23
33,33,1/13/96,@,PHI,W,120,93,,45,96,0.469,9,16,0.563,36,80,0.45,0.516,21,22,0.955,19,30,49,28,11,6,10,17,36,79,0.456,6,20,0.3,30,59,0.508,0.494,15,17,0.882,8,28,36,21,6,9,21,19
34,34,1/15/96,@,WSB,W,116,109,,41,88,0.466,7,18,0.389,34,70,0.486,0.506,27,30,0.9,16,30,46,26,10,2,14,24,39,73,0.534,8,16,0.5,31,57,0.544,0.589,23,31,0.742,3,23,26,20,4,8,18,28
35,35,1/16/96,,PHI,W,116,104,,50,94,0.532,7,21,0.333,43,73,0.589,0.569,9,17,0.529,23,29,52,33,9,2,13,17,40,88,0.455,8,20,0.4,32,68,0.471,0.5,16,22,0.727,12,20,32,19,5,1,12,18
36,36,1/18/96,@,TOR,W,92,89,,34,78,0.436,10,21,0.476,24,57,0.421,0.5,14,26,0.538,17,21,38,17,4,4,15,11,38,77,0.494,5,16,0.313,33,61,0.541,0.526,8,10,0.8,11,28,39,18,9,6,20,23
37,37,1/21/96,@,DET,W,111,96,,40,76,0.526,14,22,0.636,26,54,0.481,0.618,17,21,0.81,14,23,37,24,4,4,14,20,39,82,0.476,4,13,0.308,35,69,0.507,0.5,14,22,0.636,18,22,40,22,6,5,11,17
38,38,1/23/96,@,NYK,W,99,79,,38,88,0.432,8,23,0.348,30,65,0.462,0.477,15,19,0.789,21,27,48,23,14,2,17,17,32,68,0.471,4,15,0.267,28,53,0.528,0.5,11,15,0.733,4,29,33,21,8,2,25,21
39,39,1/24/96,,VAN,W,104,84,,42,86,0.488,7,15,0.467,35,71,0.493,0.529,13,19,0.684,16,30,46,31,7,3,15,25,30,76,0.395,4,12,0.333,26,64,0.406,0.421,20,29,0.69,11,28,39,17,7,4,17,18
40,40,1/26/96,,MIA,W,102,80,,36,83,0.434,7,17,0.412,29,66,0.439,0.476,23,37,0.622,19,30,49,26,9,3,21,30,27,69,0.391,3,11,0.273,24,58,0.414,0.413,23,34,0.676,13,28,41,16,9,3,26,36
41,41,1/28/96,,PHO,W,93,82,,35,83,0.422,6,19,0.316,29,64,0.453,0.458,17,25,0.68,21,29,50,26,9,8,20,23,32,79,0.405,1,9,0.111,31,70,0.443,0.411,17,20,0.85,13,23,36,20,8,2,18,25
42,42,1/30/96,@,HOU,W,98,87,,32,79,0.405,12,27,0.444,20,52,0.385,0.481,22,28,0.786,21,30,51,14,11,0,21,20,38,79,0.481,4,14,0.286,34,65,0.523,0.506,7,9,0.778,6,21,27,23,9,6,15,22
43,43,2/1/96,@,SAC,W,105,85,,37,73,0.507,7,13,0.538,30,60,0.5,0.555,24,28,0.857,13,27,40,23,12,4,18,18,33,78,0.423,8,17,0.471,25,61,0.41,0.474,11,14,0.786,18,19,37,14,7,6,23,21
44,44,2/2/96,@,LAL,W,99,84,,45,82,0.549,6,15,0.4,39,67,0.582,0.585,3,9,0.333,15,28,43,29,8,6,16,19,34,73,0.466,7,15,0.467,27,58,0.466,0.514,9,11,0.818,9,20,29,26,8,3,19,12
45,45,2/4/96,@,DEN,L,99,105,,37,93,0.398,7,23,0.304,30,70,0.429,0.435,18,22,0.818,12,27,39,26,8,4,7,22,41,78,0.526,5,15,0.333,36,63,0.571,0.558,18,23,0.783,5,37,42,25,3,8,16,20
46,46,2/6/96,@,PHO,L,96,106,,37,84,0.44,1,12,0.083,36,72,0.5,0.446,21,32,0.656,12,22,34,28,13,4,10,28,37,72,0.514,1,4,0.25,36,68,0.529,0.521,31,38,0.816,8,34,42,19,6,4,18,26
47,47,2/7/96,@,GSW,W,99,95,,38,84,0.452,4,13,0.308,34,71,0.479,0.476,19,27,0.704,20,22,42,26,10,3,11,23,35,76,0.461,5,14,0.357,30,62,0.484,0.493,20,27,0.741,23,25,48,28,8,3,20,22
48,48,2/13/96,,WSB,W,111,98,,39,74,0.527,8,14,0.571,31,60,0.517,0.581,25,32,0.781,12,32,44,22,8,3,18,22,38,75,0.507,4,9,0.444,34,66,0.515,0.533,18,23,0.783,6,25,31,21,9,2,17,25
49,49,2/15/96,@,DET,W,112,109,OT,39,98,0.398,9,20,0.45,30,78,0.385,0.444,25,33,0.758,20,27,47,19,11,4,10,27,37,77,0.481,4,13,0.308,33,64,0.516,0.506,31,45,0.689,16,30,46,17,2,2,16,25
50,50,2/16/96,@,MIN,W,103,100,,39,79,0.494,12,24,0.5,27,55,0.491,0.57,13,16,0.813,14,29,43,27,6,2,16,20,40,78,0.513,12,17,0.706,28,61,0.459,0.59,8,11,0.727,10,20,30,19,5,4,14,18
51,51,2/18/96,@,IND,W,110,102,,42,86,0.488,8,16,0.5,34,70,0.486,0.535,18,24,0.75,17,29,46,20,11,4,11,24,35,70,0.5,6,12,0.5,29,58,0.5,0.543,26,37,0.703,8,26,34,20,4,1,16,25
52,52,2/20/96,,CLE,W,102,76,,39,84,0.464,6,12,0.5,33,72,0.458,0.5,18,27,0.667,22,31,53,27,8,3,11,17,28,70,0.4,7,20,0.35,21,50,0.42,0.45,13,20,0.65,7,23,30,14,5,3,13,26
53,53,2/22/96,@,ATL,W,96,91,,38,79,0.481,7,16,0.438,31,63,0.492,0.525,13,16,0.813,15,30,45,23,5,7,15,15,39,90,0.433,6,23,0.261,33,67,0.493,0.467,7,12,0.583,17,24,41,18,9,1,13,20
54,54,2/23/96,@,MIA,L,104,113,,36,86,0.419,5,18,0.278,31,68,0.456,0.448,27,31,0.871,13,31,44,20,7,0,14,28,40,82,0.488,15,23,0.652,25,59,0.424,0.579,18,28,0.643,8,32,40,22,4,3,14,26
55,55,2/25/96,,ORL,W,111,91,,40,90,0.444,13,27,0.481,27,63,0.429,0.517,18,22,0.818,15,30,45,27,7,4,8,17,37,77,0.481,4,14,0.286,33,63,0.524,0.506,13,24,0.542,6,29,35,21,4,4,12,23
56,56,2/27/96,,MIN,W,120,99,,43,92,0.467,7,20,0.35,36,72,0.5,0.505,27,30,0.9,17,30,47,28,10,3,12,14,40,83,0.482,4,12,0.333,36,71,0.507,0.506,15,20,0.75,12,27,39,24,8,2,17,24
57,57,3/1/96,,GSW,W,110,87,,46,89,0.517,11,20,0.55,35,69,0.507,0.579,7,10,0.7,14,31,45,25,14,4,23,20,29,87,0.333,7,16,0.438,22,71,0.31,0.374,22,27,0.815,21,27,48,15,14,9,21,11
58,58,3/2/96,,BOS,W,107,75,,42,84,0.5,4,16,0.25,38,68,0.559,0.524,19,25,0.76,15,38,53,32,13,8,16,14,34,85,0.4,2,12,0.167,32,73,0.438,0.412,5,10,0.5,13,25,38,18,9,1,18,19
59,59,3/5/96,,MIL,W,115,106,,41,74,0.554,10,15,0.667,31,59,0.525,0.622,23,34,0.676,15,24,39,33,12,9,23,20,42,82,0.512,6,15,0.4,36,67,0.537,0.549,16,21,0.762,12,19,31,24,11,1,18,26
60,60,3/7/96,,DET,W,102,81,,41,91,0.451,5,24,0.208,36,67,0.537,0.478,15,23,0.652,16,30,46,25,12,4,9,20,29,73,0.397,11,24,0.458,18,49,0.367,0.473,12,14,0.857,11,30,41,16,2,0,22,26
61,61,3/10/96,@,NYK,L,72,104,,28,76,0.368,5,13,0.385,23,63,0.365,0.401,11,13,0.846,13,27,40,17,6,3,20,19,43,80,0.538,10,21,0.476,33,59,0.559,0.6,8,8,1,7,32,39,27,8,3,11,19
62,62,3/13/96,,WSB,W,103,86,,40,83,0.482,3,11,0.273,37,72,0.514,0.5,20,27,0.741,13,28,41,18,12,5,15,19,34,77,0.442,4,10,0.4,30,67,0.448,0.468,14,18,0.778,9,23,32,17,7,5,20,25
63,63,3/15/96,,DEN,W,108,87,,47,90,0.522,7,16,0.438,40,74,0.541,0.561,7,8,0.875,15,25,40,30,11,5,11,17,39,77,0.506,4,9,0.444,35,68,0.515,0.532,5,10,0.5,11,24,35,25,5,4,20,12
64,64,3/16/96,@,NJN,W,97,93,,37,89,0.416,7,19,0.368,30,70,0.429,0.455,16,19,0.842,15,32,47,20,5,9,8,25,32,84,0.381,2,5,0.4,30,79,0.38,0.393,27,37,0.73,22,36,58,21,3,10,13,24
65,65,3/18/96,@,PHI,W,98,94,,38,86,0.442,5,18,0.278,33,68,0.485,0.471,17,25,0.68,10,33,43,26,8,3,7,27,29,75,0.387,6,22,0.273,23,53,0.434,0.427,30,37,0.811,14,31,45,17,4,5,12,21
66,66,3/19/96,,SAC,W,89,67,,28,67,0.418,3,15,0.2,25,52,0.481,0.44,30,37,0.811,7,33,40,20,11,6,15,24,23,82,0.28,3,14,0.214,20,68,0.294,0.299,18,24,0.75,23,28,51,13,6,5,22,29
67,67,3/21/96,,NYK,W,107,86,,38,74,0.514,4,15,0.267,34,59,0.576,0.541,27,35,0.771,12,45,57,22,5,6,17,27,30,85,0.353,6,20,0.3,24,65,0.369,0.388,20,29,0.69,9,24,33,21,9,1,9,25
68,68,3/24/96,@,TOR,L,108,109,,43,86,0.5,6,18,0.333,37,68,0.544,0.535,16,23,0.696,16,26,42,24,6,7,12,15,42,90,0.467,11,17,0.647,31,73,0.425,0.528,14,22,0.636,20,25,45,27,9,6,11,17
69,69,3/28/96,,ATL,W,111,80,,45,83,0.542,8,16,0.5,37,67,0.552,0.59,13,20,0.65,12,31,43,32,9,7,14,28,24,74,0.324,2,14,0.143,22,60,0.367,0.338,30,39,0.769,17,25,42,9,6,3,21,18
70,70,3/30/96,,LAC,W,106,85,,36,80,0.45,6,14,0.429,30,66,0.455,0.488,28,35,0.8,19,27,46,19,10,3,15,15,37,86,0.43,5,16,0.313,32,70,0.457,0.459,6,8,0.75,16,27,43,19,9,3,21,26
71,71,4/2/96,@,MIA,W,110,92,,38,81,0.469,8,18,0.444,30,63,0.476,0.519,26,38,0.684,14,31,45,23,12,5,14,25,36,80,0.45,4,23,0.174,32,57,0.561,0.475,16,26,0.615,11,30,41,15,8,7,15,24
72,72,4/4/96,,MIA,W,100,92,,34,81,0.42,4,18,0.222,30,63,0.476,0.444,28,34,0.824,15,26,41,22,12,5,14,28,35,75,0.467,6,25,0.24,29,50,0.58,0.507,16,22,0.727,13,30,43,18,9,1,24,29
73,73,4/5/96,@,CHH,W,126,92,,47,86,0.547,13,20,0.65,34,66,0.515,0.622,19,24,0.792,14,33,47,38,8,2,17,23,33,78,0.423,3,16,0.188,30,62,0.484,0.442,23,30,0.767,8,21,29,21,13,3,19,25
74,74,4/7/96,@,ORL,W,90,86,,32,79,0.405,8,20,0.4,24,59,0.407,0.456,18,21,0.857,10,26,36,17,9,5,10,20,35,75,0.467,4,15,0.267,31,60,0.517,0.493,12,14,0.857,8,34,42,21,5,7,13,22
75,75,4/8/96,,CHH,L,97,98,,37,87,0.425,6,18,0.333,31,69,0.449,0.46,17,28,0.607,23,27,50,21,8,2,10,24,31,69,0.449,8,17,0.471,23,52,0.442,0.507,28,35,0.8,9,22,31,16,2,1,12,25
76,76,4/11/96,@,NJN,W,113,100,,42,89,0.472,6,18,0.333,36,71,0.507,0.506,23,35,0.657,26,26,52,23,8,4,18,18,43,77,0.558,4,10,0.4,39,67,0.582,0.584,10,18,0.556,13,18,31,16,8,3,20,30
77,77,4/12/96,,PHI,W,112,82,,45,83,0.542,9,25,0.36,36,58,0.621,0.596,13,14,0.929,14,24,38,28,11,5,12,22,32,71,0.451,2,17,0.118,30,54,0.556,0.465,16,23,0.696,12,19,31,17,5,1,17,14
78,78,4/14/96,@,CLE,W,98,72,,34,70,0.486,11,20,0.55,23,50,0.46,0.564,19,24,0.792,12,30,42,26,13,2,10,14,30,75,0.4,6,16,0.375,24,59,0.407,0.44,6,10,0.6,11,22,33,20,7,3,17,15
79,79,4/16/96,@,MIL,W,86,80,,33,85,0.388,4,18,0.222,29,67,0.433,0.412,16,23,0.696,18,34,52,21,4,3,14,16,34,81,0.42,3,16,0.188,31,65,0.477,0.438,9,15,0.6,10,32,42,14,7,1,10,22
80,80,4/18/96,,DET,W,110,79,,43,87,0.494,11,23,0.478,32,64,0.5,0.557,13,17,0.765,13,40,53,28,12,3,18,19,33,83,0.398,3,10,0.3,30,73,0.411,0.416,10,20,0.5,11,25,36,12,12,2,17,21
81,81,4/20/96,,IND,L,99,100,,40,90,0.444,11,25,0.44,29,65,0.446,0.506,8,13,0.615,22,26,48,27,10,6,19,31,37,74,0.5,0,2,0,37,72,0.514,0.5,26,41,0.634,11,28,39,15,14,3,17,16
82,82,4/21/96,@,WSB,W,103,93,,41,89,0.461,4,13,0.308,37,76,0.487,0.483,17,23,0.739,12,34,46,17,7,4,9,24,36,85,0.424,4,13,0.308,32,72,0.444,0.447,17,23,0.739,13,30,43,19,4,9,14,20
,,,,,72-10,8625,7621,,3293,6892,0.478,544,1349,0.403,2749,5543,0.496,0.517,1495,2004,0.746,1247,2411,3658,2033,745,345,1175,1807,2880,6428,0.448,437,1249,0.35,2443,5179,0.472,0.482,1424,1985,0.717,981,2136,3117,1592,595,312,1405,1856