,,,,,,,,,,,,,,,,,,,,,
Gtm,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF
1,41,96,0.427,9,30,0.3,32,66,0.485,0.474,20,22,0.909,21,35,56,29,8,7,20,29
2,43,93,0.462,9,26,0.346,34,67,0.507,0.511,17,25,0.68,11,36,47,26,9,4,8,24
3,46,84,0.548,17,30,0.567,29,54,0.537,0.649,25,35,0.714,3,35,38,26,10,4,10,24
4,43,84,0.512,11,25,0.44,32,59,0.542,0.577,22,30,0.733,10,55,65,32,8,13,14,15
5,39,85,0.459,10,26,0.385,29,59,0.492,0.518,24,31,0.774,9,33,42,28,6,5,12,22
6,46,93,0.495,17,37,0.459,29,56,0.518,0.586,10,18,0.556,13,40,53,40,10,6,20,22
7,38,92,0.413,8,39,0.205,30,53,0.566,0.457,19,22,0.864,15,31,46,27,13,2,18,15
8,43,91,0.473,12,21,0.571,31,70,0.443,0.538,11,13,0.846,13,28,41,29,13,4,16,18
9,36,75,0.48,11,27,0.407,25,48,0.521,0.553,17,23,0.739,7,29,36,22,12,8,23,30
10,48,89,0.539,18,38,0.474,30,51,0.588,0.64,15,16,0.938,6,27,33,34,8,7,11,25
11,43,97,0.443,12,34,0.353,31,63,0.492,0.505,9,10,0.9,11,39,50,31,9,10,15,19
12,43,80,0.538,11,29,0.379,32,51,0.627,0.606,18,27,0.667,9,25,34,31,10,6,20,29
13,38,73,0.521,17,30,0.567,21,43,0.488,0.637,31,36,0.861,8,36,44,31,4,4,19,20
14,39,79,0.494,10,29,0.345,29,50,0.58,0.557,18,24,0.75,11,38,49,20,7,6,16,15
15,47,89,0.528,15,29,0.517,32,60,0.533,0.612,9,13,0.692,11,35,46,35,15,8,21,25
16,45,92,0.489,12,35,0.343,33,57,0.579,0.554,9,15,0.6,12,36,48,32,9,6,8,13
17,46,81,0.568,22,38,0.579,24,43,0.558,0.704,21,31,0.677,11,42,53,32,7,9,24,26
18,39,80,0.488,16,30,0.533,23,50,0.46,0.588,26,31,0.839,13,35,48,32,8,7,16,19
19,40,82,0.488,14,29,0.483,26,53,0.491,0.573,12,15,0.8,14,31,45,21,2,5,15,19
20,46,88,0.523,16,34,0.471,30,54,0.556,0.614,8,11,0.727,11,42,53,31,2,9,21,23
21,35,73,0.479,16,30,0.533,19,43,0.442,0.589,26,36,0.722,8,35,43,22,2,5,12,24
22,44,86,0.512,14,33,0.424,30,53,0.566,0.593,12,23,0.522,10,36,46,25,9,9,12,18
23,52,95,0.547,16,35,0.457,36,60,0.6,0.632,11,15,0.733,10,36,46,29,10,6,15,19
24,42,107,0.393,9,31,0.29,33,76,0.434,0.435,31,39,0.795,17,50,67,28,10,11,18,22
25,36,89,0.404,6,27,0.222,30,62,0.484,0.438,17,25,0.68,15,34,49,23,9,8,17,20
26,46,88,0.523,15,32,0.469,31,56,0.554,0.608,21,27,0.778,9,40,49,32,12,4,17,17
27,42,87,0.483,9,26,0.346,33,61,0.541,0.534,28,37,0.757,15,31,46,31,7,4,15,22
28,39,83,0.47,9,23,0.391,30,60,0.5,0.524,16,16,1,9,31,40,26,10,9,16,11
29,32,78,0.41,5,18,0.278,27,60,0.45,0.442,20,27,0.741,8,41,49,21,7,10,16,19
30,43,89,0.483,20,42,0.476,23,47,0.489,0.596,16,24,0.667,13,46,59,33,12,8,18,25
31,33,81,0.407,7,19,0.368,26,62,0.419,0.451,18,24,0.75,8,29,37,20,9,0,12,18
32,43,84,0.512,11,23,0.478,32,61,0.525,0.577,17,27,0.63,12,31,43,35,8,5,18,20
33,43,86,0.5,10,28,0.357,33,58,0.569,0.558,15,23,0.652,9,38,47,34,9,5,14,22
34,45,87,0.517,15,34,0.441,30,53,0.566,0.603,6,6,1,3,34,37,32,4,9,11,19
35,40,86,0.465,13,31,0.419,27,55,0.491,0.541,16,21,0.762,10,44,54,26,9,9,11,17
36,46,87,0.529,18,32,0.563,28,55,0.509,0.632,18,21,0.857,5,43,48,36,6,5,15,20
37,49,87,0.563,19,37,0.514,30,50,0.6,0.672,11,15,0.733,9,39,48,35,5,8,19,25
38,41,86,0.477,7,23,0.304,34,63,0.54,0.517,22,30,0.733,9,40,49,25,5,1,9,18
39,42,88,0.477,10,26,0.385,32,62,0.516,0.534,16,20,0.8,7,32,39,25,9,11,13,25
40,43,86,0.5,13,33,0.394,30,53,0.566,0.576,17,20,0.85,12,35,47,26,12,4,20,17
41,34,94,0.362,10,25,0.4,24,69,0.348,0.415,17,23,0.739,14,33,47,18,6,9,13,16
42,46,85,0.541,19,40,0.475,27,45,0.6,0.653,21,27,0.778,6,31,37,33,7,2,8,25
43,50,95,0.526,12,32,0.375,38,63,0.603,0.589,13,20,0.65,12,43,55,38,8,9,10,17
44,43,90,0.478,14,33,0.424,29,57,0.509,0.556,22,25,0.88,14,36,50,31,9,4,17,24
45,44,85,0.518,11,26,0.423,33,59,0.559,0.582,21,25,0.84,10,35,45,31,15,3,21,25
46,47,81,0.58,14,29,0.483,33,52,0.635,0.667,19,21,0.905,7,33,40,33,5,4,9,18
47,47,95,0.495,13,30,0.433,34,65,0.523,0.563,1,2,0.5,12,45,57,37,5,7,23,18
48,42,73,0.575,16,29,0.552,26,44,0.591,0.685,16,23,0.696,3,41,44,31,8,5,18,21
49,49,93,0.527,20,41,0.488,29,52,0.558,0.634,16,29,0.552,11,38,49,35,10,5,18,24
50,48,97,0.495,7,26,0.269,41,71,0.577,0.531,13,20,0.65,13,33,46,24,7,4,10,23
51,44,94,0.468,12,34,0.353,32,60,0.533,0.532,23,26,0.885,14,35,49,28,5,6,12,26
52,37,89,0.416,14,40,0.35,23,49,0.469,0.494,24,29,0.828,8,42,50,24,12,7,13,22
53,36,92,0.391,12,34,0.353,24,58,0.414,0.457,21,28,0.75,14,33,47,25,7,4,20,17
54,42,82,0.512,11,31,0.355,31,51,0.608,0.579,20,26,0.769,6,33,39,32,8,2,14,19
55,39,89,0.438,14,45,0.311,25,44,0.568,0.517,10,12,0.833,6,37,43,30,14,8,13,17
56,42,90,0.467,13,28,0.464,29,62,0.468,0.539,21,25,0.84,9,34,43,23,7,2,13,24
57,53,88,0.602,13,25,0.52,40,63,0.635,0.676,11,16,0.688,8,34,42,35,9,4,21,21
58,45,95,0.474,14,32,0.438,31,63,0.492,0.547,17,25,0.68,4,28,32,25,15,7,11,22
59,41,103,0.398,12,36,0.333,29,67,0.433,0.456,15,17,0.882,18,33,51,28,11,3,13,22
60,47,87,0.54,11,34,0.324,36,53,0.679,0.603,16,21,0.762,4,36,40,33,11,3,9,20
61,37,92,0.402,4,30,0.133,33,62,0.532,0.424,17,21,0.81,17,32,49,32,5,3,20,20
62,42,84,0.5,16,35,0.457,26,49,0.531,0.595,19,27,0.704,10,40,50,27,13,7,24,26
63,48,84,0.571,13,30,0.433,35,54,0.648,0.649,6,10,0.6,9,30,39,36,10,7,15,23
64,40,89,0.449,18,40,0.45,22,49,0.449,0.551,30,39,0.769,16,40,56,23,5,6,8,20
65,42,84,0.5,11,33,0.333,31,51,0.608,0.565,28,33,0.848,7,35,42,28,6,9,8,25
66,47,81,0.58,12,25,0.48,35,56,0.625,0.654,19,23,0.826,8,38,46,30,6,6,18,22
67,46,91,0.505,18,37,0.486,28,54,0.519,0.604,11,12,0.917,12,42,54,32,4,8,13,13
68,48,95,0.505,22,38,0.579,26,57,0.456,0.621,12,14,0.857,5,37,42,35,8,7,13,21
69,31,82,0.378,9,36,0.25,22,46,0.478,0.433,8,10,0.8,7,30,37,24,12,3,11,21
70,43,87,0.494,8,24,0.333,35,63,0.556,0.54,15,24,0.625,13,31,44,31,13,10,17,20
71,39,87,0.448,15,34,0.441,24,53,0.453,0.534,21,28,0.75,11,39,50,23,9,5,12,20
72,43,88,0.489,21,45,0.467,22,43,0.512,0.608,21,23,0.913,7,33,40,30,8,10,7,16
73,44,83,0.53,14,33,0.424,30,50,0.6,0.614,15,20,0.75,7,37,44,32,9,4,18,15
74,38,87,0.437,11,25,0.44,27,62,0.435,0.5,15,23,0.652,7,48,55,27,11,6,16,23
75,39,89,0.438,12,35,0.343,27,54,0.5,0.506,13,18,0.722,9,37,46,19,6,6,18,21
76,38,83,0.458,20,43,0.465,18,40,0.45,0.578,10,13,0.769,8,33,41,25,12,7,22,24
77,50,88,0.568,18,30,0.6,32,58,0.552,0.67,18,22,0.818,11,32,43,30,5,8,13,23
78,49,98,0.5,12,35,0.343,37,63,0.587,0.561,7,8,0.875,9,37,46,35,9,5,24,29
79,45,83,0.542,12,25,0.48,33,58,0.569,0.614,10,11,0.909,7,36,43,33,8,2,16,22
80,39,87,0.448,10,36,0.278,29,51,0.569,0.506,12,13,0.923,7,41,48,20,3,7,11,14
81,34,77,0.442,10,27,0.37,24,50,0.48,0.506,14,18,0.778,7,39,46,19,7,6,13,18
82,46,87,0.529,20,47,0.426,26,40,0.65,0.644,13,16,0.813,12,39,51,35,7,7,17,14
,,,,,,,,,,,,,,,,,,,,,